form	lemma	xpostag	NER-BIO
A	a	[/Det|Art.Def]	O
vírusos	vírusos	[/Adj][Nom]	O
fertőzést	fertőzés	[/N][Acc]	O
okozó	okozó	[/Adj][Nom]	O
járvány	járvány	[/N][Nom]	O
kitörése	kitörés	[/N][Poss.3Sg][Nom]	O
abban	az	[/Det|Pro][Ine]	O
a	a	[/Det|Art.Def]	O
városban	város	[/N][Ine]	O
történt	történik	[/V][Pst.NDef.3Sg]	O
,	,	[Punct]	O
amelynek	amely	[/N|Pro|Rel][Dat]	O
központi	központi	[/Adj][Nom]	O
pályaudvarán	pályaudvar	[/N][Poss.3Sg][Supe]	O
keresztül	keresztül	[/Post|(Supe)]	O
zajlik	zajlik	[/V][Prs.NDef.3Sg]	O
a	a	[/Det|Art.Def]	O
kínai	kínai	[/Adj][Nom]	O
belföldi	belföldi	[/Adj][Nom]	O
szállítás	szállítás	[/N][Nom]	O
legnagyobb	nagy	[/Supl][/Adj][_Comp/Adj][Nom]	O
része	rész	[/N][Poss.3Sg][Nom]	O
,	,	[Punct]	O
a	a	[/Det|Art.Def]	O
tartomány	tartomány	[/N][Nom]	O
székvárosa	székváros	[/N][Poss.3Sg][Nom]	O
,	,	[Punct]	O
nehézipari	nehézipari	[/Adj][Nom]	O
központ	központ	[/N][Nom]	O
és	és	[/Cnj]	O
a	a	[/Det|Art.Def]	O
kilenc	kilenc	[/Num][Nom]	O
legfontosabb	fontos	[/Supl][/Adj][_Comp/Adj][Nom]	O
kínai	kínai	[/Adj][Nom]	O
tartomány	tartomány	[/N][Nom]	O
közlekedési	közlekedési	[/Adj][Nom]	O
központja	központ	[/N][Poss.3Sg][Nom]	O
is	is	[/Adv]	O
.	.	[Punct]	O

Tömegesen	tömeges	[/Adj][_Manner/Adv]	O
jelentek	jelenik	[/V][Prs.NDef.2Pl]	O
meg	meg	[/Prev]	O
tüdőgyulladásos	tüdőgyulladásos	[/Adj][Nom]	O
betegségben	betegség	[/N][Ine]	O
szenvedő	szenvedő	[/Adj][Nom]	O
emberek	ember	[/N][Pl][Nom]	O
a	a	[/Det|Art.Def]	O
városban	város	[/N][Ine]	O
,	,	[Punct]	O
amelynek	amely	[/N|Pro|Rel][Dat]	O
nem	nem	[/Adv]	O
volt	van	[/V][Pst.NDef.3Sg]	O
egyértelműen	egyértelmű	[/Adj][_Manner/Adv]	O
meghatározható	meghatározható	[/Adj][Nom]	O
oka	ok	[/N][Poss.3Sg][Nom]	O
.	.	[Punct]	O

December	december	[/N][Nom]	O
31-én	31-én	[/N][Nom]	O
ismeretlen	ismeretlen	[/Adj][Nom]	O
etiológiájú	etiológiájú	[/Adj][Nom]	O
tüdőgyulladás	tüdőgyulladás	[/N][Nom]	O
járvány	járvány	[/N][Nom]	O
kitöréséről	kitörés	[/N][Poss.3Sg][Del]	O
számoltak	számol	[/V][Pst.NDef.3Pl]	O
be	be	[/Prev]	O
a	a	[/Det|Art.Def]	O
kínai	kínai	[/Adj][Nom]	O
egészségügyi	egészségügyi	[/Adj][Nom]	O
hatóságok	hatóság	[/N][Pl][Nom]	O
a	a	[/Det|Art.Def]	O
Egészségügyi	egészségügyi	[/Adj][Nom]	B-ORG
Világszervezetnek	világszervezet	[/N][Dat]	E-ORG
(	(	[Punct]	O
WHO	WHO	[/N][Nom]	1-ORG
)	)	[Punct]	O
.	.	[Punct]	O

Elsősorban	elsősorban	[/Adv]	O
a	a	[/Det|Art.Def]	O
„	„	[/N][Nom]	O
Huanan	Huanan	[/N][Nom]	O
tenger	tenger	[/N][Nom]	O
gyümölcsei	gyümölcs	[/N][Pl.Poss.3Sg][Nom]	O
nagykereskedelmi	nagykereskedelmi	[/Adj][Nom]	O
piac	piac	[/N][Nom]	O
”	”	[Punct]	O
árusaival	árus	[/N][Pl.Poss.3Sg][Ins]	O
kapcsolták	kapcsol	[/V][Pst.Def.3Pl]	O
össze	össze	[/Prev]	O
a	a	[/Det|Art.Def]	O
megbetegedéseket	megbetegedés	[/N][Pl][Acc]	O
,	,	[Punct]	O
ahol	ahol	[/Adv|Pro|Rel]	O
élő	élő	[/Adj][Nom]	O
állatokat	állat	[/N][Pl][Acc]	O
is	is	[/Adv]	O
értékesítenek	értékesít	[/V][Prs.NDef.3Pl]	O
.	.	[Punct]	O

A	a	[/Det|Art.Def]	O
szingapúri	szingapúri	[/Adj][Nom]	O
Outbreak	outbreak	[/N][Nom]	B-ORG
News	News	[/N][Nom]	I-ORG
Today	Today	[/N][Nom]	E-ORG
január	január	[/N][Nom]	O
5-én	5-én	[/N][Nom]	O
jelentette	jelent	[/V][Pst.Def.3Sg]	O
,	,	[Punct]	O
hogy	hogy	[/Cnj]	O
a	a	[/Det|Art.Def]	O
kínai	kínai	[/Adj][Nom]	O
Hupej	Hupej	[/N][Nom]	B-LOC
tartományban	tartomány	[/N][Ine]	E-LOC
,	,	[Punct]	O
Vuhan	Vuhan	[/N]	1-LOC
városában	város	[/N][Poss.3Sg][Ine]	O
dolgozó	dolgozó	[/Adj][Nom]	O
egészségügyi	egészségügyi	[/Adj][Nom]	O
tisztviselők	tisztviselő	[/N][Pl][Nom]	O
összesen	összesen	[/Adv]	O
59	59	[/Num|Digit][Nom]	O
vírusos	vírusos	[/Adj][Nom]	O
tüdőgyulladásos	tüdőgyulladásos	[/Adj][Nom]	O
beteget	beteg	[/N][Acc]	O
jelentettek	jelent	[/V][Pst.NDef.3Pl]	O
(	(	[Punct]	O
január	január	[/N][Nom]	O
5-ig	5	[/Num|Digit][Ter]	O
)	)	[Punct]	O
,	,	[Punct]	O
köztük	közt	[/Post][3Pl]	O
7	7	[/Num|Digit][Nom]	O
kritikus	kritikus	[/Adj][Nom]	O
állapotú	állapotú	[/Adj][Nom]	O
beteget	beteg	[/N][Acc]	O
.	.	[Punct]	O

A	a	[/Det|Art.Def]	O
tudósok	tudós	[/N][Pl][Nom]	O
azt	az	[/Det|Pro][Acc]	O
gyanították	gyanít	[/V][Pst.Def.3Pl]	O
,	,	[Punct]	O
hogy	hogy	[/Cnj]	O
egy	egy	[/Det|Art.NDef]	O
koronavírust	koronavírus	[/N][Acc]	O
hordozó	hordozó	[/Adj][Nom]	O
ismeretlen	ismeretlen	[/Adj][Nom]	O
állat	állat	[/N][Nom]	O
fertőzte	fertőz	[/V][Pst.Def.3Sg]	O
meg	meg	[/Prev]	O
a	a	[/Det|Art.Def]	O
vírussal	vírus	[/N][Ins]	O
az	az	[/Det|Art.Def]	O
embereket	ember	[/N][Pl][Acc]	O
Vuhanban	Vuhan	[/N][Ine]	O
,	,	[Punct]	O
ahol	ahol	[/Adv|Pro|Rel]	O
az	az	[/Det|Art.Def]	O
első	egy	[/Num][_Ord/Adj][Nom]	O
eseteket	eset	[/N][Pl][Acc]	O
már	már	[/Adv]	O
2019	2019	[/Num|Digit][Nom]	O
decemberében	december	[/N][Poss.3Sg][Ine]	O
dokumentálták	dokumentál	[/V][Pst.Def.3Pl]	O
.	.	[Punct]	O

December	december	[/N][Nom]	O
végén	vég	[/N][Poss.3Sg][Supe]	O
már	már	[/Adv]	O
az	az	[/Det|Art.Def]	O
orvosok	orvos	[/N][Pl][Nom]	O
tudták	tud	[/V][Pst.Def.3Pl]	O
,	,	[Punct]	O
hogy	hogy	[/Cnj]	O
furcsa	furcsa	[/Adj][Nom]	O
vírusos	vírusos	[/Adj][Nom]	O
esetek	eset	[/N][Pl][Nom]	O
halmozódnak	halmozódik	[/V][Prs.NDef.3Pl]	O
fel	fel	[/Prev]	O
a	a	[/Det|Art.Def]	O
kínai	kínai	[/Adj][Nom]	O
metropoliszban	metropolisz	[/N][Ine]	O
.	.	[Punct]	O

A	a	[/Det|Art.Def]	O
kínai	kínai	[/Adj][Nom]	O
hatóságok	hatóság	[/N][Pl][Nom]	O
szerint	szerint	[/Post]	O
egy	egy	[/Det|Art.NDef]	O
hétvégén	hétvége	[/N][Supe]	O
kezdődött	kezdődik	[/V][Pst.NDef.3Sg]	O
a	a	[/Det|Art.Def]	O
megbetegedések	megbetegedés	[/N][Pl][Nom]	O
sorozata	sorozat	[/N][Poss.3Sg][Nom]	O
és	és	[/Cnj]	O
az	az	[/Det|Art.Def]	O
első	egy	[/Num][_Ord/Adj][Nom]	O
igazolt	igazol	[/V][Pst.NDef.3Sg]	O
koronavírusos	koronavírusos	[/Adj][Nom]	O
fertőzéses	fertőzéses	[/Adj][Nom]	O
eset	eset	[/N][Nom]	O
,	,	[Punct]	O
2019.	2019.	[/Num|Digit][_Ord/Adj][Nom][]	O
december	december	[/N][Nom]	O
8-ára	8-ár	[/N][Poss.3Sg][Nom]	O
nyúlik	nyúlik	[/V][Prs.NDef.3Sg]	O
vissza	vissza	[/Prev]	O
.	.	[Punct]	O

